46 0663
[0, [0, 4.865710258483887], 0], [0, 0, 0, 5]
Start re-label
[0, 'laundry', 0, False], [0, 7, 0, 19]
[1, 'laundry', 0, False], [1, 7, 0, 20]
[2, 'bathroom', 1, False], [2, 1, 1, 53]
[3, 'bathroom', 2, False], [3, 1, 1, 54]
[4, 'closet', 3, False], [4, 0, 2, 36]
[5, 'closet', 3, False], [5, 0, 3, 35]
[6, 'garage', 4, False], [6, 6, 4, 17]
[7, 'bedroom', 5, False], [7, 6, 4, 16]
[8, 'garage', 6, False], [8, 6, 4, 18]
[9, 'bathroom', 7, False], [9, 1, 5, 37]
[10, 'closet', 3, False], [10, 0, 6, 40]
[11, 'bedroom', 8, False], [11, 2, 7, 39]
[12, 'bedroom', 9, False], [12, 2, 7, 38]
[13, 'bedroom', 10, False], [13, 2, 7, 41]
[14, 'bedroom', 10, False], [14, 2, 8, 48]
[15, 'bedroom', 10, False], [15, 2, 8, 47]
[16, 'bedroom', 10, False], [16, 2, 8, 51]
[17, 'bedroom', 10, False], [17, 2, 8, 52]
[18, 'bedroom', 11, False], [18, 5, 9, 28]
[19, 'bedroom', 12, False], [19, 5, 9, 29]
[20, 'kitchen', 13, False], [20, 4, 10, 26]
[21, 'kitchen', 14, False], [21, 4, 10, 13]
[22, 'dining room', 15, False], [22, 4, 10, 12]
[23, 'living room', 16, False], [23, 3, 11, 6]
[24, 'living room', 16, False], [24, 3, 11, 8]
[25, 'living room', 16, False], [25, 3, 11, 7]
[26, 'living room', 16, False], [26, 3, 11, 9]
[27, 'hallway', 17, False], [27, 5, 11, 30]
[28, 'hallway', 17, False], [28, 4, 11, 11]
[29, 'hallway', 17, False], [29, 8, 12, 31]
[30, 'hallway', 18, False], [30, 8, 12, 33]
[31, 'hallway', 18, False], [31, 8, 12, 32]
[32, 'hallway', 19, False], [32, 8, 12, 34]
[33, 'dining room', 20, False], [33, 11, 13, 15]
[34, 'dining room', 20, False], [34, 11, 13, 25]
[35, 'breakfast nook', 21, False], [35, 11, 13, 22]
[36, 'dining room', 20, False], [36, 11, 13, 21]
[37, 'closet', 22, False], [37, 0, 14, 46]
[38, 'bedroom', 23, False], [38, 2, 15, 42]
[39, 'bedroom', 23, False], [39, 2, 15, 44]
[40, 'bedroom', 23, False], [40, 2, 15, 45]
[41, 'closet', 24, False], [41, 0, 16, 50]
[42, 'closet', 25, False], [42, 17, 17, 59]
[43, 'bedroom', 26, False], [43, 17, 17, 58]
[44, 'bedroom', 26, False], [44, 17, 17, 61]
[45, 'closet', 27, False], [45, 17, 17, 57]
[46, 'bedroom', 28, False], [46, 2, 18, 71]
[47, 'bedroom', 28, False], [47, 2, 18, 73]
[48, 'bedroom', 28, False], [48, 2, 18, 72]
[49, 'closet', 29, False], [49, 2, 18, 74]
[50, 'bedroom', 28, False], [50, 2, 19, 69]
[51, 'closet', 30, False], [51, 2, 19, 70]
[52, 'bedroom', 28, False], [52, 2, 19, 68]
[53, 'bedroom', 28, False], [53, 2, 19, 67]
[54, 'garage', 31, False], [54, 6, 20, 80]
[55, 'garage', 32, False], [55, 6, 20, 81]
[56, 'bedroom', 28, False], [56, 8, 21, 64]
[57, 'hallway', 33, False], [57, 8, 21, 63]
[58, 'hallway', 34, False], [58, 8, 22, 62]
[59, 'hallway', 35, False], [59, 8, 22, 75]
[60, 'dining room', 20, False], [60, 4, 23, 77]
[61, 'kitchen', 13, False], [61, 4, 23, 78]
[62, 'living room', 36, False], [62, 10, 24, 82]
[63, 'bedroom', 5, False], [63, 10, 24, 83]
[64, 'living room', 37, False], [64, 10, 24, 79]
[65, 'bathroom', 38, False], [65, 1, 25, 66]
[66, 'closet', 24, False], [66, 0, 26, 76]
[67, 'bathroom', 38, False], [67, 1, 27, 65]
Metric accuracy: 97.2318339100346 %
Grouping accuracy: 96.71280276816609 %
Classifier accuracy: 73.52941176470588 %
Label accuracy after grouping: 70.58823529411765 %
46 0670
[0, [12, 4.380621910095215], 0], [0, 12, 0, 11]
[1, [12, 1.1045780181884766], 0], [1, 12, 0, 12]
[2, [0, 6.643237113952637], 1], [2, 18, 1, 19]
[3, [1, 10.9973726272583], 2], [3, 1, 2, 4]
[4, [1, 10.947991847991943], 3], [4, 1, 2, 3]
[5, [7, 7.6446943283081055], 4], [5, 7, 3, 17]
[6, [7, 4.09439754486084], 4], [6, 7, 3, 18]
[7, [2, 2.1886730194091797], 5], [7, 8, 4, 16]
[8, [3, 1.766519546508789], 6], [8, 3, 5, 14]
[9, [3, 3.97383975982666], 7], [9, 3, 5, 22]
[10, [3, 5.317357063293457], 7], [10, 3, 5, 21]
[11, [3, 1.0626111030578613], 8], [11, 4, 6, 2]
[12, [3, 3.093745231628418], 8], [12, 4, 6, 1]
[13, [11, 7.304281234741211], 9], [13, 5, 7, 6]
[14, [11, 2.0016794204711914], 9], [14, 5, 7, 5]
[15, [5, 1.3264970779418945], 9], [15, 5, 7, 13]
[16, [4, 9.129535675048828], 10], [16, 4, 8, 8]
[17, [4, 2.969104766845703], 10], [17, 4, 8, 7]
[18, [4, 7.211808204650879], 11], [18, 4, 8, 9]
[19, [4, 2.674933433532715], 10], [19, 4, 8, 10]
[20, [1, 11.000806331634521], 12], [20, 1, 9, 42]
[21, [1, 11.380987167358398], 12], [21, 1, 9, 41]
[22, [2, 5.861446857452393], 13], [22, 2, 10, 37]
[23, [2, 6.613205909729004], 13], [23, 2, 10, 36]
[24, [2, 7.885399341583252], 13], [24, 2, 10, 35]
[25, [2, 5.416693210601807], 14], [25, 2, 11, 48]
[26, [2, 5.9598846435546875], 14], [26, 2, 11, 49]
[27, [2, 3.1227922439575195], 14], [27, 2, 11, 44]
[28, [2, 4.823326587677002], 14], [28, 2, 11, 45]
[29, [0, 7.890209674835205], 4], [29, 0, 12, 39]
[30, [0, 8.20434284210205], 4], [30, 0, 13, 47]
[31, [0, 10.336392402648926], 4], [31, 0, 13, 46]
[32, [8, 0.4538688659667969], 5], [32, 8, 14, 26]
[33, [9, 1.022104263305664], 15], [33, 9, 14, 25]
[34, [8, 7.849118232727051], 15], [34, 8, 14, 27]
[35, [2, 0.5020942687988281], 16], [35, 1, 15, 40]
[36, [8, 5.665642738342285], 16], [36, 8, 15, 33]
[37, [22, 0.7492179870605469], 16], [37, 2, 15, 43]
[38, [2, 2.3492937088012695], 16], [38, 2, 15, 34]
[39, [1, 7.832056999206543], 17], [39, 1, 16, 51]
[40, [1, 7.133002281188965], 18], [40, 1, 16, 50]
[41, [2, 2.650693893432617], 19], [41, 2, 17, 29]
[42, [0, 8.9389967918396], 4], [42, 0, 18, 31]
[43, [0, 9.2872633934021], 4], [43, 0, 18, 32]
[44, [17, 1.2726688385009766], 20], [44, 6, 19, 55]
[45, [6, 2.337691307067871], 21], [45, 6, 19, 56]
Start re-label
[0, 'pantry', 0, False], [0, 12, 0, 11]
[1, 'pantry', 0, False], [1, 12, 0, 12]
[2, 'closet', 1, False], [2, 18, 1, 19]
[3, 'bathroom', 2, False], [3, 1, 2, 4]
[4, 'bathroom', 3, False], [4, 1, 2, 3]
[5, 'closet', 4, False], [5, 7, 3, 17]
[6, 'closet', 4, False], [6, 7, 3, 18]
[7, 'bedroom', 5, False], [7, 8, 4, 16]
[8, 'living room', 6, False], [8, 3, 5, 14]
[9, 'living room', 7, False], [9, 3, 5, 22]
[10, 'living room', 7, False], [10, 3, 5, 21]
[11, 'living room', 8, False], [11, 4, 6, 2]
[12, 'living room', 8, False], [12, 4, 6, 1]
[13, 'breakfast nook', 9, False], [13, 5, 7, 6]
[14, 'breakfast nook', 9, False], [14, 5, 7, 5]
[15, 'breakfast nook', 9, False], [15, 5, 7, 13]
[16, 'kitchen', 10, False], [16, 4, 8, 8]
[17, 'kitchen', 10, False], [17, 4, 8, 7]
[18, 'kitchen', 11, False], [18, 4, 8, 9]
[19, 'kitchen', 10, False], [19, 4, 8, 10]
[20, 'bathroom', 12, False], [20, 1, 9, 42]
[21, 'bathroom', 12, False], [21, 1, 9, 41]
[22, 'bedroom', 13, False], [22, 2, 10, 37]
[23, 'bedroom', 13, False], [23, 2, 10, 36]
[24, 'bedroom', 13, False], [24, 2, 10, 35]
[25, 'bedroom', 14, False], [25, 2, 11, 48]
[26, 'bedroom', 14, False], [26, 2, 11, 49]
[27, 'bedroom', 14, False], [27, 2, 11, 44]
[28, 'bedroom', 14, False], [28, 2, 11, 45]
[29, 'closet', 4, False], [29, 0, 12, 39]
[30, 'closet', 4, False], [30, 0, 13, 47]
[31, 'closet', 4, False], [31, 0, 13, 46]
[32, 'bedroom', 5, False], [32, 8, 14, 26]
[33, 'hallway', 15, False], [33, 9, 14, 25]
[34, 'hallway', 15, False], [34, 8, 14, 27]
[35, 'bedroom', 16, False], [35, 1, 15, 40]
[36, 'bedroom', 16, False], [36, 8, 15, 33]
[37, 'bedroom', 16, False], [37, 2, 15, 43]
[38, 'bedroom', 16, False], [38, 2, 15, 34]
[39, 'bathroom', 17, False], [39, 1, 16, 51]
[40, 'bathroom', 18, False], [40, 1, 16, 50]
[41, 'bedroom', 19, False], [41, 2, 17, 29]
[42, 'closet', 4, False], [42, 0, 18, 31]
[43, 'closet', 4, False], [43, 0, 18, 32]
[44, 'basement', 20, False], [44, 6, 19, 55]
[45, 'garage', 21, False], [45, 6, 19, 56]
Metric accuracy: 97.54253308128544 %
Grouping accuracy: 97.25897920604915 %
Classifier accuracy: 80.43478260869566 %
Label accuracy after grouping: 69.56521739130434 %
37 0579
[0, [0, 5.898897171020508], 0], [0, 0, 0, 24]
[1, [0, 2.460355758666992], 1], [1, 0, 1, 28]
[2, [2, 5.31490421295166], 2], [2, 2, 2, 33]
[3, [2, 1.1079964637756348], 2], [3, 2, 2, 32]
[4, [1, 5.250872611999512], 3], [4, 1, 3, 19]
[5, [1, 5.046407699584961], 3], [5, 1, 3, 20]
[6, [1, 0.05232524871826172], 4], [6, 1, 3, 21]
[7, [1, 5.786247730255127], 5], [7, 1, 4, 23]
[8, [0, 4.112637996673584], 6], [8, 0, 5, 34]
[9, [8, 5.602232933044434], 7], [9, 8, 6, 26]
[10, [8, 10.509727954864502], 7], [10, 8, 6, 25]
[11, [8, 4.089317321777344], 8], [11, 8, 6, 27]
[12, [4, 1.6330862045288086], 9], [12, 4, 6, 29]
[13, [11, 1.0818967819213867], 10], [13, 4, 7, 15]
[14, [4, 6.782515525817871], 11], [14, 4, 7, 13]
[15, [4, 11.120009422302246], 11], [15, 4, 7, 12]
[16, [10, 0.6305608749389648], 12], [16, 5, 8, 8]
[17, [5, 1.2543020248413086], 12], [17, 5, 8, 16]
[18, [11, 1.5826749801635742], 12], [18, 5, 8, 9]
[19, [10, 4.021406173706055], 13], [19, 3, 9, 6]
[20, [3, 1.9923677444458008], 13], [20, 3, 9, 5]
[21, [3, 1.496068000793457], 13], [21, 3, 9, 7]
[22, [5, 2.812694549560547], 14], [22, 3, 10, 0]
[23, [5, 4.165892601013184], 14], [23, 3, 10, 1]
[24, [3, 1.7713117599487305], 13], [24, 3, 10, 4]
[25, [5, 3.972299575805664], 14], [25, 3, 10, 3]
[26, [8, 6.672885417938232], 15], [26, 8, 11, 31]
[27, [3, 1.4604992866516113], 16], [27, 4, 11, 35]
[28, [0, 5.037617206573486], 17], [28, 0, 12, 37]
[29, [0, 2.670353889465332], 18], [29, 0, 13, 22]
[30, [2, 6.953183650970459], 14], [30, 2, 14, 36]
[31, [12, 10.946439743041992], 19], [31, 4, 15, 14]
[32, [6, 13.369670867919922], 20], [32, 6, 16, 39]
[33, [6, 10.3588547706604], 20], [33, 6, 16, 40]
[34, [1, 10.1994309425354], 6], [34, 1, 17, 30]
[35, [2, 0.9835910797119141], 21], [35, 2, 18, 17]
[36, [2, 1.48771333694458], 22], [36, 2, 18, 18]
Start re-label
[0, 'closet', 0, False], [0, 0, 0, 24]
[1, 'closet', 1, False], [1, 0, 1, 28]
[2, 'bedroom', 2, False], [2, 2, 2, 33]
[3, 'bedroom', 2, False], [3, 2, 2, 32]
[4, 'bathroom', 3, False], [4, 1, 3, 19]
[5, 'bathroom', 3, False], [5, 1, 3, 20]
[6, 'bathroom', 4, False], [6, 1, 3, 21]
[7, 'bathroom', 5, False], [7, 1, 4, 23]
[8, 'bathroom', 6, False], [8, 0, 5, 34]
[9, 'hallway', 7, False], [9, 8, 6, 26]
[10, 'hallway', 7, False], [10, 8, 6, 25]
[11, 'hallway', 8, False], [11, 8, 6, 27]
[12, 'kitchen', 9, False], [12, 4, 6, 29]
[13, 'breakfast nook', 10, False], [13, 4, 7, 15]
[14, 'kitchen', 11, False], [14, 4, 7, 13]
[15, 'kitchen', 11, False], [15, 4, 7, 12]
[16, 'breakfast nook', 12, False], [16, 5, 8, 8]
[17, 'breakfast nook', 12, False], [17, 5, 8, 16]
[18, 'breakfast nook', 12, False], [18, 5, 8, 9]
[19, 'living room', 13, False], [19, 3, 9, 6]
[20, 'living room', 13, False], [20, 3, 9, 5]
[21, 'living room', 13, False], [21, 3, 9, 7]
[22, 'dining room', 14, False], [22, 3, 10, 0]
[23, 'dining room', 14, False], [23, 3, 10, 1]
[24, 'living room', 13, False], [24, 3, 10, 4]
[25, 'dining room', 14, False], [25, 3, 10, 3]
[26, 'hallway', 15, False], [26, 8, 11, 31]
[27, 'living room', 16, False], [27, 4, 11, 35]
[28, 'closet', 17, False], [28, 0, 12, 37]
[29, 'closet', 18, False], [29, 0, 13, 22]
[30, 'dining room', 14, False], [30, 2, 14, 36]
[31, 'pantry', 19, False], [31, 4, 15, 14]
[32, 'garage', 20, False], [32, 6, 16, 39]
[33, 'garage', 20, False], [33, 6, 16, 40]
[34, 'bathroom', 6, False], [34, 1, 17, 30]
[35, 'bedroom', 21, False], [35, 2, 18, 17]
[36, 'bedroom', 22, False], [36, 2, 18, 18]
Metric accuracy: 96.63988312636961 %
Grouping accuracy: 96.93206720233748 %
Classifier accuracy: 75.67567567567568 %
Label accuracy after grouping: 70.27027027027027 %
32 1185
[0, [7, 7.516729354858398], 0], [0, 7, 0, 15]
[1, [1, 6.738398551940918], 1], [1, 1, 1, 24]
[2, [14, 0.5792207717895508], 2], [2, 10, 2, 8]
[3, [14, 6.777490615844727], 2], [3, 10, 2, 7]
[4, [1, 1.628143310546875], 3], [4, 2, 3, 17]
[5, [8, 0.24095439910888672], 3], [5, 2, 3, 20]
[6, [1, 0.8891110420227051], 4], [6, 2, 3, 23]
[7, [2, 5.505246162414551], 5], [7, 2, 4, 19]
[8, [2, 4.795719623565674], 5], [8, 2, 4, 18]
[9, [1, 4.132533073425293], 1], [9, 1, 5, 33]
[10, [12, 0.9950675964355469], 1], [10, 0, 6, 3]
[11, [2, 1.5566539764404297], 3], [11, 1, 7, 26]
[12, [1, 6.233477592468262], 3], [12, 1, 7, 29]
[13, [1, 5.1810383796691895], 4], [13, 1, 7, 32]
[14, [2, 6.122165679931641], 6], [14, 2, 8, 28]
[15, [2, 4.838151931762695], 7], [15, 2, 8, 27]
[16, [0, 4.5815839767456055], 8], [16, 0, 9, 22]
[17, [0, 2.549099922180176], 8], [17, 0, 9, 21]
[18, [0, 6.246220588684082], 8], [18, 0, 10, 30]
[19, [3, 2.6697683334350586], 9], [19, 3, 11, 2]
[20, [3, 2.338451862335205], 9], [20, 3, 11, 1]
[21, [5, 1.9625439643859863], 10], [21, 5, 12, 16]
[22, [5, 9.667748928070068], 10], [22, 5, 12, 11]
[23, [5, 1.1748123168945312], 10], [23, 5, 12, 10]
[24, [5, 3.1555347442626953], 10], [24, 5, 12, 12]
[25, [4, 5.315549850463867], 11], [25, 4, 13, 14]
[26, [4, 6.217942237854004], 11], [26, 4, 13, 13]
[27, [8, 4.721294403076172], 12], [27, 8, 14, 25]
[28, [3, 3.571685314178467], 13], [28, 3, 15, 6]
[29, [3, 5.876609802246094], 13], [29, 3, 15, 5]
[30, [3, 1.7357549667358398], 13], [30, 3, 15, 9]
[31, [3, 3.3490800857543945], 13], [31, 3, 15, 4]
Start re-label
[0, 'laundry', 0, False], [0, 7, 0, 15]
[1, 'bathroom', 1, False], [1, 1, 1, 24]
[2, 'patio', 2, False], [2, 10, 2, 8]
[3, 'patio', 2, False], [3, 10, 2, 7]
[4, 'bathroom', 3, False], [4, 2, 3, 17]
[5, 'bathroom', 3, False], [5, 2, 3, 20]
[6, 'bathroom', 4, False], [6, 2, 3, 23]
[7, 'bedroom', 5, False], [7, 2, 4, 19]
[8, 'bedroom', 5, False], [8, 2, 4, 18]
[9, 'bathroom', 1, False], [9, 1, 5, 33]
[10, 'bathroom', 1, False], [10, 0, 6, 3]
[11, 'bathroom', 3, False], [11, 1, 7, 26]
[12, 'bathroom', 3, False], [12, 1, 7, 29]
[13, 'bathroom', 4, False], [13, 1, 7, 32]
[14, 'bedroom', 6, False], [14, 2, 8, 28]
[15, 'bedroom', 7, False], [15, 2, 8, 27]
[16, 'closet', 8, False], [16, 0, 9, 22]
[17, 'closet', 8, False], [17, 0, 9, 21]
[18, 'closet', 8, False], [18, 0, 10, 30]
[19, 'living room', 9, False], [19, 3, 11, 2]
[20, 'living room', 9, False], [20, 3, 11, 1]
[21, 'dining room', 10, False], [21, 5, 12, 16]
[22, 'dining room', 10, False], [22, 5, 12, 11]
[23, 'dining room', 10, False], [23, 5, 12, 10]
[24, 'dining room', 10, False], [24, 5, 12, 12]
[25, 'kitchen', 11, False], [25, 4, 13, 14]
[26, 'kitchen', 11, False], [26, 4, 13, 13]
[27, 'hallway', 12, False], [27, 8, 14, 25]
[28, 'living room', 13, False], [28, 3, 15, 6]
[29, 'living room', 13, False], [29, 3, 15, 5]
[30, 'living room', 13, False], [30, 3, 15, 9]
[31, 'living room', 13, False], [31, 3, 15, 4]
Metric accuracy: 96.484375 %
Grouping accuracy: 97.0703125 %
Classifier accuracy: 78.125 %
Label accuracy after grouping: 81.25 %
21 0115
[0, [6, 7.769132614135742], 0], [0, 6, 0, 15]
[1, [7, 0.9260196685791016], 1], [1, 12, 1, 10]
[2, [10, 3.362532615661621], 2], [2, 15, 2, 7]
[3, [1, 3.161324977874756], 3], [3, 1, 3, 12]
[4, [16, 1.2344398498535156], 4], [4, 16, 4, 2]
[5, [8, 1.904372215270996], 5], [5, 4, 5, 11]
[6, [3, 3.9936532974243164], 6], [6, 3, 6, 5]
[7, [4, 7.441136360168457], 7], [7, 4, 7, 9]
[8, [3, 3.761697769165039], 8], [8, 3, 8, 1]
[9, [12, 0.6867532730102539], 9], [9, 0, 9, 19]
[10, [0, 5.184525012969971], 10], [10, 0, 10, 30]
[11, [15, 0.49040889739990234], 11], [11, 2, 11, 24]
[12, [1, 7.195290565490723], 12], [12, 1, 12, 22]
[13, [1, 4.980595588684082], 13], [13, 1, 13, 29]
[14, [7, 6.258090019226074], 14], [14, 7, 14, 20]
[15, [0, 0.09854412078857422], 15], [15, 0, 15, 25]
[16, [15, 1.6695756912231445], 16], [16, 2, 16, 27]
[17, [8, 6.600612640380859], 17], [17, 8, 17, 17]
[18, [9, 4.752802848815918], 18], [18, 9, 18, 16]
[19, [0, 0.5433511734008789], 19], [19, 16, 19, 18]
[20, [8, 4.518421649932861], 20], [20, 16, 20, 21]
Start re-label
[0, 'garage', 0, False], [0, 6, 0, 15]
[1, 'laundry', 1, False], [1, 12, 1, 10]
[2, 'family room', 2, False], [2, 15, 2, 7]
[3, 'bathroom', 3, False], [3, 1, 3, 12]
[4, 'doorway', 4, False], [4, 16, 4, 2]
[5, 'hallway', 5, False], [5, 4, 5, 11]
[6, 'living room', 6, False], [6, 3, 6, 5]
[7, 'kitchen', 7, False], [7, 4, 7, 9]
[8, 'living room', 8, False], [8, 3, 8, 1]
[9, 'pantry', 9, False], [9, 0, 9, 19]
[10, 'closet', 10, False], [10, 0, 10, 30]
[11, 'office', 11, False], [11, 2, 11, 24]
[12, 'bathroom', 12, False], [12, 1, 12, 22]
[13, 'bathroom', 13, False], [13, 1, 13, 29]
[14, 'laundry', 14, False], [14, 7, 14, 20]
[15, 'closet', 15, False], [15, 0, 15, 25]
[16, 'office', 16, False], [16, 2, 16, 27]
[17, 'hallway', 17, False], [17, 8, 17, 17]
[18, 'stair', 18, False], [18, 9, 18, 16]
[19, 'closet', 19, False], [19, 16, 19, 18]
[20, 'hallway', 20, False], [20, 16, 20, 21]
Metric accuracy: 100.0 %
Grouping accuracy: 100.0 %
Classifier accuracy: 61.904761904761905 %
Label accuracy after grouping: 61.904761904761905 %
44 0541
[0, [1, 1.969344139099121], 0], [0, 1, 0, 31]
[1, [6, 16.585611820220947], 1], [1, 6, 1, 36]
[2, [18, 0.4487638473510742], 2], [2, 0, 2, 30]
[3, [0, 2.57562255859375], 3], [3, 7, 3, 33]
[4, [7, 9.340502738952637], 4], [4, 7, 3, 34]
[5, [8, 6.6509480476379395], 5], [5, 8, 4, 28]
[6, [0, 0.5194048881530762], 5], [6, 8, 4, 29]
[7, [4, 1.108156681060791], 5], [7, 8, 4, 32]
[8, [3, 0.24478864669799805], 6], [8, 5, 5, 9]
[9, [9, 3.8608527183532715], 7], [9, 3, 6, 37]
[10, [3, 3.774954319000244], 8], [10, 3, 6, 6]
[11, [2, 0.029779434204101562], 8], [11, 8, 6, 5]
[12, [3, 2.560757637023926], 9], [12, 3, 6, 0]
[13, [1, 1.4272575378417969], 10], [13, 8, 6, 4]
[14, [9, 7.63492488861084], 7], [14, 3, 6, 3]
[15, [9, 0.9429898262023926], 11], [15, 10, 7, 26]
[16, [3, 1.8021211624145508], 12], [16, 10, 7, 25]
[17, [3, 1.3180656433105469], 13], [17, 8, 7, 27]
[18, [3, 2.3629770278930664], 12], [18, 10, 7, 24]
[19, [3, 7.26420783996582], 14], [19, 10, 7, 23]
[20, [10, 2.931881904602051], 15], [20, 3, 8, 8]
[21, [10, 0.0018825531005859375], 15], [21, 3, 8, 7]
[22, [4, 2.5960235595703125], 16], [22, 4, 9, 15]
[23, [1, 0.787959098815918], 17], [23, 4, 9, 14]
[24, [4, 5.189121246337891], 16], [24, 4, 9, 16]
[25, [11, 0.970738410949707], 16], [25, 11, 10, 17]
[26, [11, 4.795160293579102], 16], [26, 11, 10, 18]
[27, [3, 1.6656055450439453], 18], [27, 8, 11, 19]
[28, [4, 0.5853919982910156], 18], [28, 8, 11, 20]
[29, [1, 5.673614978790283], 19], [29, 1, 12, 50]
[30, [2, 2.6540541648864746], 20], [30, 2, 13, 56]
[31, [0, 4.619478702545166], 21], [31, 0, 14, 61]
[32, [0, 2.131291389465332], 22], [32, 0, 15, 48]
[33, [7, 2.4184350967407227], 23], [33, 1, 16, 53]
[34, [1, 7.0879316329956055], 24], [34, 1, 17, 52]
[35, [0, 3.191899299621582], 19], [35, 0, 18, 57]
[36, [8, 4.893231391906738], 25], [36, 8, 19, 51]
[37, [9, 1.5527887344360352], 26], [37, 9, 20, 38]
[38, [8, 7.560685634613037], 27], [38, 8, 21, 54]
[39, [2, 7.89729905128479], 25], [39, 2, 22, 44]
[40, [2, 4.16848611831665], 28], [40, 2, 23, 40]
[41, [0, 5.0899224281311035], 29], [41, 0, 24, 42]
[42, [1, 1.263481616973877], 20], [42, 1, 25, 49]
[43, [2, 4.457225322723389], 30], [43, 2, 26, 59]
Start re-label
[0, 'bathroom', 0, False], [0, 1, 0, 31]
[1, 'garage', 1, False], [1, 6, 1, 36]
[2, 'utility', 2, False], [2, 0, 2, 30]
[3, 'closet', 3, False], [3, 7, 3, 33]
[4, 'laundry', 4, False], [4, 7, 3, 34]
[5, 'hallway', 5, False], [5, 8, 4, 28]
[6, 'hallway', 5, False], [6, 8, 4, 29]
[7, 'hallway', 5, False], [7, 8, 4, 32]
[8, 'living room', 6, False], [8, 5, 5, 9]
[9, 'stair', 7, False], [9, 3, 6, 37]
[10, 'living room', 8, False], [10, 3, 6, 6]
[11, 'living room', 8, False], [11, 8, 6, 5]
[12, 'living room', 9, False], [12, 3, 6, 0]
[13, 'bathroom', 10, False], [13, 8, 6, 4]
[14, 'stair', 7, False], [14, 3, 6, 3]
[15, 'stair', 11, False], [15, 10, 7, 26]
[16, 'living room', 12, False], [16, 10, 7, 25]
[17, 'living room', 13, False], [17, 8, 7, 27]
[18, 'living room', 12, False], [18, 10, 7, 24]
[19, 'living room', 14, False], [19, 10, 7, 23]
[20, 'family room', 15, False], [20, 3, 8, 8]
[21, 'family room', 15, False], [21, 3, 8, 7]
[22, 'kitchen', 16, False], [22, 4, 9, 15]
[23, 'bathroom', 17, False], [23, 4, 9, 14]
[24, 'kitchen', 16, False], [24, 4, 9, 16]
[25, 'kitchen', 16, False], [25, 11, 10, 17]
[26, 'kitchen', 16, False], [26, 11, 10, 18]
[27, 'living room', 18, False], [27, 8, 11, 19]
[28, 'living room', 18, False], [28, 8, 11, 20]
[29, 'bathroom', 19, False], [29, 1, 12, 50]
[30, 'bedroom', 20, False], [30, 2, 13, 56]
[31, 'closet', 21, False], [31, 0, 14, 61]
[32, 'closet', 22, False], [32, 0, 15, 48]
[33, 'laundry', 23, False], [33, 1, 16, 53]
[34, 'bathroom', 24, False], [34, 1, 17, 52]
[35, 'bathroom', 19, False], [35, 0, 18, 57]
[36, 'bedroom', 25, False], [36, 8, 19, 51]
[37, 'stair', 26, False], [37, 9, 20, 38]
[38, 'hallway', 27, False], [38, 8, 21, 54]
[39, 'bedroom', 25, False], [39, 2, 22, 44]
[40, 'bedroom', 28, False], [40, 2, 23, 40]
[41, 'closet', 29, False], [41, 0, 24, 42]
[42, 'bedroom', 20, False], [42, 1, 25, 49]
[43, 'bedroom', 30, False], [43, 2, 26, 59]
Metric accuracy: 96.48760330578513 %
Grouping accuracy: 96.69421487603306 %
Classifier accuracy: 54.54545454545455 %
Label accuracy after grouping: 47.72727272727273 %
40 0438
[0, [0, 2.338627815246582], 0], [0, 0, 0, 45]
[1, [0, 5.398556709289551], 1], [1, 0, 1, 39]
[2, [11, 3.2432451248168945], 2], [2, 5, 2, 11]
[3, [8, 0.022111892700195312], 3], [3, 8, 2, 22]
[4, [4, 0.5777835845947266], 3], [4, 5, 2, 10]
[5, [11, 3.6278514862060547], 3], [5, 5, 2, 13]
[6, [11, 2.076064109802246], 3], [6, 5, 2, 12]
[7, [4, 4.990958213806152], 3], [7, 4, 3, 8]
[8, [4, 10.197577953338623], 4], [8, 4, 3, 9]
[9, [8, 3.424983024597168], 5], [9, 8, 4, 21]
[10, [12, 0.27143383026123047], 6], [10, 4, 4, 46]
[11, [8, 7.223781585693359], 7], [11, 8, 5, 34]
[12, [3, 0.4556236267089844], 8], [12, 3, 6, 5]
[13, [4, 2.9466824531555176], 9], [13, 4, 6, 7]
[14, [3, 2.766021251678467], 10], [14, 3, 6, 2]
[15, [3, 3.7982873916625977], 11], [15, 3, 6, 4]
[16, [3, 0.986323356628418], 11], [16, 3, 6, 3]
[17, [6, 8.42820692062378], 12], [17, 6, 7, 17]
[18, [6, 7.8165998458862305], 12], [18, 6, 7, 16]
[19, [6, 0.6395654678344727], 12], [19, 6, 7, 19]
[20, [6, 5.518899440765381], 12], [20, 6, 7, 18]
[21, [2, 3.2395434379577637], 13], [21, 2, 8, 26]
[22, [2, 4.025574684143066], 8], [22, 2, 8, 25]
[23, [2, 6.876527309417725], 13], [23, 2, 8, 24]
[24, [2, 3.166256904602051], 13], [24, 2, 8, 23]
[25, [2, 4.869486331939697], 13], [25, 2, 9, 42]
[26, [2, 4.953208923339844], 13], [26, 2, 9, 44]
[27, [2, 4.963859558105469], 13], [27, 2, 9, 43]
[28, [1, 5.122258186340332], 14], [28, 1, 10, 28]
[29, [1, 0.732886791229248], 15], [29, 1, 10, 27]
[30, [1, 6.032309055328369], 16], [30, 1, 10, 29]
[31, [1, 12.572345733642578], 14], [31, 1, 10, 30]
[32, [0, 7.002894401550293], 17], [32, 0, 11, 31]
