46 0663
[0, [0, 8.50765323638916], 0], [0, 0, 0]
[21, [8, 2.127349853515625], 10], [21, 8, 7]
[22, [8, 3.3237104415893555], 12], [22, 8, 7]
[23, [12, 4.4866838455200195], 13], [23, 11, 8]
[24, [11, 1.8797435760498047], 14], [24, 11, 8]
[25, [11, 1.7174911499023438], 14], [25, 11, 8]
[26, [5, 0.47216796875], 14], [26, 11, 8]
[27, [4, 14.77216911315918], 14], [27, 4, 9]
[28, [4, 5.558178901672363], 14], [28, 4, 9]
[29, [4, 6.27150821685791], 14], [29, 4, 9]
[30, [0, 6.521432876586914], 15], [30, 0, 10]
[31, [0, 9.458888053894043], 16], [31, 0, 10]
[32, [6, 2.2186546325683594], 17], [32, 6, 11]
[33, [6, 6.036114692687988], 17], [33, 6, 11]
[34, [1, 9.547255992889404], 18], [34, 1, 12]
[35, [1, 6.188016891479492], 19], [35, 1, 12]
[36, [1, 5.109184265136719], 20], [36, 1, 12]
[37, [1, 5.2897233963012695], 20], [37, 1, 12]
[38, [1, 6.560052394866943], 21], [38, 1, 13]
[39, [2, 6.121196746826172], 4], [39, 2, 14]
[40, [2, 4.7506561279296875], 4], [40, 2, 14]
[41, [2, 4.812492370605469], 4], [41, 2, 14]
[42, [1, 6.337818145751953], 22], [42, 1, 15]
[43, [1, 7.446990013122559], 22], [43, 1, 15]
[44, [2, 5.536703586578369], 23], [44, 2, 16]
[45, [2, 7.374398708343506], 23], [45, 2, 16]
[46, [2, 3.5317740440368652], 23], [46, 2, 16]
[47, [2, 3.864670753479004], 23], [47, 2, 16]
[48, [2, 6.082897663116455], 24], [48, 2, 17]
Start re-label
[0, 0, 0, False], [0, 0, 0]
[1, 2, 1, False], [1, 2, 1]
[2, 2, 1, False], [2, 2, 1]
[3, 0, 2, False], [3, 2, 1]
[4, 2, 1, False], [4, 2, 1]
[5, 7, 3, False], [5, 7, 2]
[6, 7, 3, False], [6, 7, 2]
[7, 2, 4, False], [7, 5, 3]
[8, 2, 4, False], [8, 5, 3]
[9, 8, 5, False], [9, 8, 4]
[10, 8, 6, False], [10, 8, 4]
[11, 8, 7, False], [11, 8, 4]
[12, 3, 8, False], [12, 3, 5]
[13, 3, 8, False], [13, 3, 5]
[14, 3, 8, False], [14, 3, 5]
[15, 3, 8, False], [15, 3, 5]
[16, 3, 8, False], [16, 5, 6]
[17, 5, 9, False], [17, 3, 6]
[18, 5, 9, False], [18, 3, 6]
[19, 8, 10, False], [19, 8, 7]
[20, 0, 11, False], [20, 3, 7]
[21, 8, 10, False], [21, 8, 7]
[22, 8, 12, False], [22, 8, 7]
[23, 12, 13, False], [23, 11, 8]
[24, 4, 14, False], [24, 11, 8]
[25, 4, 14, False], [25, 11, 8]
[26, 4, 14, False], [26, 11, 8]
[27, 4, 14, False], [27, 4, 9]
[28, 4, 14, False], [28, 4, 9]
[29, 4, 14, False], [29, 4, 9]
[30, 0, 15, False], [30, 0, 10]
[31, 0, 16, False], [31, 0, 10]
[32, 6, 17, False], [32, 6, 11]
[33, 6, 17, False], [33, 6, 11]
[34, 1, 18, False], [34, 1, 12]
[35, 1, 19, False], [35, 1, 12]
[36, 1, 20, False], [36, 1, 12]
[37, 1, 20, False], [37, 1, 12]
[38, 1, 21, False], [38, 1, 13]
[39, 2, 4, False], [39, 2, 14]
[40, 2, 4, False], [40, 2, 14]
[41, 2, 4, False], [41, 2, 14]
[42, 1, 22, False], [42, 1, 15]
[43, 1, 22, False], [43, 1, 15]
[44, 2, 23, False], [44, 2, 16]
[45, 2, 23, False], [45, 2, 16]
[46, 2, 23, False], [46, 2, 16]
[47, 2, 23, False], [47, 2, 16]
[48, 2, 24, False], [48, 2, 17]
Metric accuracy: 96.50145772594752 %
Grouping accuracy: 96.5847563515202 %
Classifier accuracy: 85.71428571428571 %
Label accuracy after grouping: 77.55102040816327 %
26 0490
[0, [11, 0.9150905609130859], 0], [0, 5, 0]
[1, [4, 3.2302188873291016], 1], [1, 5, 0]
[2, [4, 5.5715227127075195], 2], [2, 4, 1]
[3, [4, 0.24463653564453125], 3], [3, 5, 1]
[4, [7, 1.3451275825500488], 4], [4, 8, 2]
[5, [8, 6.996067523956299], 5], [5, 8, 3]
[6, [8, 1.2515592575073242], 6], [6, 8, 4]
[7, [8, 1.2188386917114258], 7], [7, 8, 5]
[8, [3, 6.0924272537231445], 8], [8, 3, 5]
[9, [3, 1.9907217025756836], 9], [9, 3, 5]
[10, [3, 4.821715354919434], 10], [10, 3, 5]
[11, [3, 1.9701852798461914], 8], [11, 3, 5]
[12, [3, 5.0042877197265625], 8], [12, 3, 5]
[13, [1, 14.130152702331543], 11], [13, 1, 6]
[14, [1, 7.761448383331299], 12], [14, 1, 6]
[15, [2, 4.022136688232422], 13], [15, 2, 7]
[16, [2, 0.6992692947387695], 14], [16, 2, 7]
[17, [2, 7.2599196434021], 8], [17, 2, 8]
[18, [2, 7.1093244552612305], 8], [18, 2, 8]
[19, [0, 2.9386425018310547], 15], [19, 0, 9]
[20, [1, 7.1108198165893555], 16], [20, 1, 10]
[21, [1, 9.448498249053955], 16], [21, 1, 10]
[22, [0, 2.0388402938842773], 17], [22, 7, 11]
[23, [2, 4.679388999938965], 7], [23, 2, 12]
[24, [2, 3.5801520347595215], 8], [24, 2, 12]
[25, [0, 9.592668056488037], 4], [25, 0, 13]
Start re-label
[0, 11, 0, False], [0, 5, 0]
[1, 4, 1, False], [1, 5, 0]
[2, 4, 2, False], [2, 4, 1]
[3, 4, 3, False], [3, 5, 1]
[4, 7, 4, False], [4, 8, 2]
[5, 8, 5, False], [5, 8, 3]
[6, 8, 6, False], [6, 8, 4]
[7, 2, 7, False], [7, 8, 5]
[8, 2, 8, False], [8, 3, 5]
[9, 3, 9, False], [9, 3, 5]
[10, 3, 10, False], [10, 3, 5]
[11, 2, 8, False], [11, 3, 5]
[12, 2, 8, False], [12, 3, 5]
[13, 1, 11, False], [13, 1, 6]
[14, 1, 12, False], [14, 1, 6]
[15, 2, 13, False], [15, 2, 7]
[16, 2, 14, False], [16, 2, 7]
[17, 2, 8, False], [17, 2, 8]
[18, 2, 8, False], [18, 2, 8]
[19, 0, 15, False], [19, 0, 9]
[20, 1, 16, False], [20, 1, 10]
[21, 1, 16, False], [21, 1, 10]
[22, 0, 17, False], [22, 7, 11]
[23, 2, 7, False], [23, 2, 12]
[24, 2, 8, False], [24, 2, 12]
[25, 7, 4, False], [25, 0, 13]
Metric accuracy: 92.3076923076923 %
Grouping accuracy: 91.12426035502959 %
Classifier accuracy: 80.76923076923077 %
Label accuracy after grouping: 61.53846153846154 %
15 0038
[0, [1, 6.854195594787598], 0], [0, 1, 0]
[1, [10, 0.10402488708496094], 1], [1, 0, 1]
[2, [0, 1.198927879333496], 2], [2, 0, 1]
[3, [0, 2.2024641036987305], 2], [3, 0, 2]
[4, [2, 3.201584815979004], 3], [4, 2, 3]
[5, [2, 8.192874431610107], 4], [5, 2, 3]
[6, [2, 7.844944953918457], 2], [6, 2, 3]
[7, [2, 5.710554599761963], 2], [7, 2, 3]
[8, [14, 4.271580219268799], 5], [8, 19, 4]
[9, [2, 2.732327461242676], 6], [9, 0, 5]
[10, [4, 4.808688163757324], 7], [10, 3, 5]
[11, [4, 7.540717124938965], 7], [11, 3, 5]
[12, [4, 7.240085601806641], 8], [12, 4, 5]
[13, [5, 3.251832962036133], 9], [13, 3, 5]
[14, [4, 4.453418254852295], 9], [14, 8, 6]
Start re-label
[0, 1, 0, False], [0, 1, 0]
[1, 10, 1, False], [1, 0, 1]
[2, 2, 2, False], [2, 0, 1]
[3, 2, 2, False], [3, 0, 2]
[4, 2, 3, False], [4, 2, 3]
[5, 2, 4, False], [5, 2, 3]
[6, 2, 2, False], [6, 2, 3]
[7, 2, 2, False], [7, 2, 3]
[8, 14, 5, False], [8, 19, 4]
[9, 2, 6, False], [9, 0, 5]
[10, 4, 7, False], [10, 3, 5]
[11, 4, 7, False], [11, 3, 5]
[12, 4, 8, False], [12, 4, 5]
[13, 5, 9, False], [13, 3, 5]
[14, 5, 9, False], [14, 8, 6]
Metric accuracy: 82.22222222222223 %
Grouping accuracy: 81.33333333333333 %
Classifier accuracy: 53.333333333333336 %
Label accuracy after grouping: 40.0 %
26 0322
[0, [18, 2.3962416648864746], 0], [0, 18, 0]
[1, [7, 3.1733274459838867], 1], [1, 7, 1]
[2, [1, 2.3700551986694336], 2], [2, 1, 2]
[3, [4, 0.7290654182434082], 3], [3, 8, 3]
[4, [4, 4.009467124938965], 4], [4, 4, 3]
[5, [8, 0.11936712265014648], 5], [5, 4, 3]
[6, [3, 4.027157783508301], 6], [6, 3, 4]
[7, [3, 4.0511064529418945], 6], [7, 3, 4]
[8, [3, 3.261904716491699], 6], [8, 3, 4]
[9, [3, 0.16418743133544922], 7], [9, 5, 5]
[10, [8, 1.45115327835083], 8], [10, 5, 5]
[11, [3, 1.7115001678466797], 6], [11, 5, 5]
[12, [4, 4.636744499206543], 9], [12, 4, 6]
[13, [4, 4.245211601257324], 5], [13, 4, 6]
[14, [4, 7.322902202606201], 9], [14, 4, 6]
[15, [2, 2.969308853149414], 10], [15, 2, 7]
[16, [2, 2.6504135131835938], 6], [16, 2, 7]
[17, [8, 5.8504319190979], 11], [17, 8, 8]
[18, [8, 3.406149387359619], 12], [18, 8, 9]
[19, [8, 0.1965932846069336], 11], [19, 9, 9]
[20, [1, 8.943886756896973], 13], [20, 1, 10]
[21, [1, 8.215478897094727], 14], [21, 1, 10]
[22, [2, 5.40504264831543], 15], [22, 2, 11]
[23, [2, 6.899346351623535], 16], [23, 2, 11]
[24, [1, 5.435712814331055], 17], [24, 1, 12]
[25, [1, 5.773210048675537], 17], [25, 1, 12]
Start re-label
[0, 18, 0, False], [0, 18, 0]
[1, 7, 1, False], [1, 7, 1]
[2, 1, 2, False], [2, 1, 2]
[3, 4, 3, False], [3, 8, 3]
[4, 4, 4, False], [4, 4, 3]
[5, 8, 5, False], [5, 4, 3]
[6, 3, 6, False], [6, 3, 4]
[7, 3, 6, False], [7, 3, 4]
[8, 3, 6, False], [8, 3, 4]
[9, 3, 7, False], [9, 5, 5]
[10, 8, 8, False], [10, 5, 5]
[11, 3, 6, False], [11, 5, 5]
[12, 4, 9, False], [12, 4, 6]
[13, 8, 5, False], [13, 4, 6]
[14, 4, 9, False], [14, 4, 6]
[15, 2, 10, False], [15, 2, 7]
[16, 3, 6, False], [16, 2, 7]
[17, 8, 11, False], [17, 8, 8]
[18, 8, 12, False], [18, 8, 9]
[19, 8, 11, False], [19, 9, 9]
[20, 1, 13, False], [20, 1, 10]
[21, 1, 14, False], [21, 1, 10]
[22, 2, 15, False], [22, 2, 11]
[23, 2, 16, False], [23, 2, 11]
[24, 1, 17, False], [24, 1, 12]
[25, 1, 17, False], [25, 1, 12]
Metric accuracy: 94.67455621301775 %
Grouping accuracy: 93.78698224852072 %
Classifier accuracy: 76.92307692307692 %
Label accuracy after grouping: 69.23076923076923 %
20 0076
[0, [5, 2.453390121459961], 0], [0, 3, 0]
[1, [4, 7.343617916107178], 1], [1, 4, 1]
[2, [8, 3.107811450958252], 2], [2, 5, 2]
[3, [8, 5.781712532043457], 2], [3, 5, 2]
[4, [8, 5.816776275634766], 3], [4, 8, 3]
[5, [2, 0.15339183807373047], 4], [5, 5, 4]
[6, [8, 3.2301173210144043], 5], [6, 8, 5]
[7, [22, 1.6569595336914062], 6], [7, 10, 6]
[8, [4, 4.740744590759277], 7], [8, 4, 7]
[9, [11, 0.5172815322875977], 8], [9, 3, 7]
[10, [8, 9.128302097320557], 9], [10, 8, 8]
[11, [10, 0.02794170379638672], 10], [11, 2, 9]
[12, [1, 3.771355628967285], 11], [12, 1, 10]
[13, [1, 4.532900333404541], 12], [13, 1, 11]
[14, [22, 0.013319969177246094], 13], [14, 2, 12]
[15, [2, 0.012053489685058594], 14], [15, 2, 13]
[16, [2, 2.949646472930908], 14], [16, 2, 13]
[17, [7, 6.276022911071777], 15], [17, 7, 14]
[18, [2, 4.0636796951293945], 13], [18, 2, 15]
[19, [1, 11.07712984085083], 16], [19, 1, 16]
Start re-label
[0, 5, 0, False], [0, 3, 0]
[1, 4, 1, False], [1, 4, 1]
[2, 8, 2, False], [2, 5, 2]
[3, 8, 2, False], [3, 5, 2]
[4, 8, 3, False], [4, 8, 3]
[5, 2, 4, False], [5, 5, 4]
[6, 8, 5, False], [6, 8, 5]
[7, 22, 6, False], [7, 10, 6]
[8, 4, 7, False], [8, 4, 7]
[9, 11, 8, False], [9, 3, 7]
[10, 8, 9, False], [10, 8, 8]
[11, 10, 10, False], [11, 2, 9]
[12, 1, 11, False], [12, 1, 10]
[13, 1, 12, False], [13, 1, 11]
[14, 22, 13, False], [14, 2, 12]
[15, 2, 14, False], [15, 2, 13]
[16, 2, 14, False], [16, 2, 13]
[17, 7, 15, False], [17, 7, 14]
[18, 22, 13, False], [18, 2, 15]
[19, 1, 16, False], [19, 1, 16]
Metric accuracy: 98.5 %
Grouping accuracy: 99.0 %
Classifier accuracy: 60.0 %
Label accuracy after grouping: 55.0 %
67 0336
[0, [4, 1.4589157104492188], 0], [0, 12, 0]
[1, [0, 5.520929336547852], 1], [1, 0, 1]
[2, [6, 9.798298835754395], 2], [2, 6, 2]
[3, [6, 7.160780429840088], 2], [3, 6, 2]
[4, [2, 3.0916671752929688], 3], [4, 2, 3]
[5, [2, 1.0186548233032227], 4], [5, 2, 3]
[6, [1, 7.253718376159668], 5], [6, 1, 4]
[7, [1, 9.47971487045288], 5], [7, 1, 4]
[8, [0, 3.4354424476623535], 6], [8, 0, 5]
[9, [5, 7.400742530822754], 7], [9, 5, 6]
[10, [5, 6.257905006408691], 8], [10, 5, 6]
[11, [0, 0.30917835235595703], 8], [11, 5, 6]
[12, [5, 5.463804244995117], 8], [12, 5, 7]
[13, [3, 0.3831624984741211], 8], [13, 5, 7]
[14, [5, 4.363680839538574], 8], [14, 5, 7]
[15, [5, 3.1192426681518555], 8], [15, 5, 7]
[16, [3, 3.8309249877929688], 9], [16, 3, 8]
[17, [3, 2.773146629333496], 9], [17, 3, 8]
[18, [3, 2.20858097076416], 8], [18, 4, 8]
[19, [11, 2.732816696166992], 10], [19, 11, 9]
[20, [11, 7.101371765136719], 11], [20, 11, 9]
[21, [4, 9.381625175476074], 12], [21, 4, 9]
[22, [4, 7.092192649841309], 12], [22, 4, 9]
[23, [11, 1.0100898742675781], 11], [23, 11, 9]
[24, [4, 0.7416152954101562], 12], [24, 11, 9]
[25, [5, 2.914470672607422], 12], [25, 11, 9]
[26, [1, 2.146458625793457], 13], [26, 4, 10]
[27, [0, 3.0317983627319336], 13], [27, 4, 10]
[28, [8, 0.050579071044921875], 13], [28, 11, 10]
[29, [4, 2.9103927612304688], 13], [29, 11, 10]
[30, [4, 0.7209358215332031], 14], [30, 11, 10]
[31, [0, 9.030761241912842], 15], [31, 0, 11]
[32, [0, 14.056262493133545], 16], [32, 0, 12]
[33, [0, 6.542840957641602], 17], [33, 0, 12]
[34, [2, 4.542179107666016], 18], [34, 2, 13]
[35, [2, 1.6575136184692383], 18], [35, 2, 13]
[36, [2, 8.05239725112915], 18], [36, 2, 13]
[37, [2, 8.545146942138672], 18], [37, 2, 14]
[38, [2, 8.319658279418945], 18], [38, 2, 15]
[39, [2, 11.429653644561768], 18], [39, 2, 15]
[40, [2, 6.676942825317383], 18], [40, 2, 15]
[41, [2, 4.491507530212402], 18], [41, 2, 16]
[42, [2, 2.4650611877441406], 18], [42, 2, 16]
[43, [2, 1.5451383590698242], 18], [43, 2, 16]
[44, [8, 1.4846420288085938], 19], [44, 8, 17]
[45, [8, 7.27202844619751], 13], [45, 16, 17]
[46, [8, 1.291748046875], 20], [46, 16, 17]
[47, [8, 2.5290699005126953], 21], [47, 9, 18]
[48, [8, 4.699792861938477], 22], [48, 9, 18]
[49, [8, 1.279597282409668], 22], [49, 16, 18]
[50, [8, 1.7682361602783203], 22], [50, 16, 18]
[51, [2, 8.886720180511475], 18], [51, 2, 19]
[52, [2, 7.558215141296387], 18], [52, 2, 19]
[53, [2, 0.036414146423339844], 18], [53, 2, 19]
[54, [0, 1.4797048568725586], 23], [54, 0, 20]
[55, [7, 11.093295097351074], 24], [55, 7, 21]
[56, [7, 12.38611364364624], 24], [56, 7, 21]
[57, [1, 3.8221921920776367], 25], [57, 1, 22]
[58, [1, 11.242242813110352], 25], [58, 1, 22]
[59, [1, 14.586984634399414], 25], [59, 1, 22]
[60, [1, 10.070114135742188], 25], [60, 1, 22]
[61, [1, 7.958906173706055], 26], [61, 1, 23]
[62, [0, 5.24971866607666], 15], [62, 0, 24]
[63, [0, 5.051348686218262], 15], [63, 0, 25]
[64, [1, 10.061495780944824], 27], [64, 1, 26]
[65, [22, 1.6109986305236816], 28], [65, 22, 27]
[66, [22, 2.198881149291992], 29], [66, 22, 27]
Start re-label
[0, 4, 0, False], [0, 12, 0]
[1, 0, 1, False], [1, 0, 1]
[2, 6, 2, False], [2, 6, 2]
[3, 6, 2, False], [3, 6, 2]
[4, 2, 3, False], [4, 2, 3]
[5, 2, 4, False], [5, 2, 3]
[6, 1, 5, False], [6, 1, 4]
[7, 1, 5, False], [7, 1, 4]
[8, 0, 6, False], [8, 0, 5]
[9, 5, 7, False], [9, 5, 6]
[10, 5, 8, False], [10, 5, 6]
[11, 5, 8, False], [11, 5, 6]
[12, 5, 8, False], [12, 5, 7]
[13, 5, 8, False], [13, 5, 7]
[14, 5, 8, False], [14, 5, 7]
[15, 5, 8, False], [15, 5, 7]
[16, 3, 9, False], [16, 3, 8]
[17, 3, 9, False], [17, 3, 8]
[18, 5, 8, False], [18, 4, 8]
[19, 11, 10, False], [19, 11, 9]
[20, 11, 11, False], [20, 11, 9]
[21, 4, 12, False], [21, 4, 9]
[22, 4, 12, False], [22, 4, 9]
[23, 11, 11, False], [23, 11, 9]
[24, 4, 12, False], [24, 11, 9]
[25, 4, 12, False], [25, 11, 9]
[26, 8, 13, False], [26, 4, 10]
[27, 8, 13, False], [27, 4, 10]
[28, 8, 13, False], [28, 11, 10]
[29, 8, 13, False], [29, 11, 10]
[30, 4, 14, False], [30, 11, 10]
[31, 0, 15, False], [31, 0, 11]
[32, 0, 16, False], [32, 0, 12]
[33, 0, 17, False], [33, 0, 12]
[34, 2, 18, False], [34, 2, 13]
[35, 2, 18, False], [35, 2, 13]
[36, 2, 18, False], [36, 2, 13]
[37, 2, 18, False], [37, 2, 14]
[38, 2, 18, False], [38, 2, 15]
[39, 2, 18, False], [39, 2, 15]
[40, 2, 18, False], [40, 2, 15]
[41, 2, 18, False], [41, 2, 16]
[42, 2, 18, False], [42, 2, 16]
[43, 2, 18, False], [43, 2, 16]
[44, 8, 19, False], [44, 8, 17]
[45, 8, 13, False], [45, 16, 17]
[46, 8, 20, False], [46, 16, 17]
[47, 8, 21, False], [47, 9, 18]
[48, 8, 22, False], [48, 9, 18]
[49, 8, 22, False], [49, 16, 18]
[50, 8, 22, False], [50, 16, 18]
[51, 2, 18, False], [51, 2, 19]
[52, 2, 18, False], [52, 2, 19]
[53, 2, 18, False], [53, 2, 19]
[54, 0, 23, False], [54, 0, 20]
[55, 7, 24, False], [55, 7, 21]
[56, 7, 24, False], [56, 7, 21]
[57, 1, 25, False], [57, 1, 22]
[58, 1, 25, False], [58, 1, 22]
[59, 1, 25, False], [59, 1, 22]
[60, 1, 25, False], [60, 1, 22]
[61, 1, 26, False], [61, 1, 23]
[62, 0, 15, False], [62, 0, 24]
[63, 0, 15, False], [63, 0, 25]
[64, 1, 27, False], [64, 1, 26]
[65, 22, 28, False], [65, 22, 27]
[66, 22, 29, False], [66, 22, 27]
Metric accuracy: 97.1040320784139 %
Grouping accuracy: 94.74270438850523 %
Classifier accuracy: 74.6268656716418 %
Label accuracy after grouping: 77.61194029850746 %
48 0325
[0, [1, 3.7032837867736816], 0], [0, 1, 0]
[1, [1, 9.56405782699585], 1], [1, 1, 0]
[2, [9, 0.8674325942993164], 2], [2, 0, 1]
[3, [0, 0.6869363784790039], 3], [3, 4, 2]
[4, [4, 3.227726459503174], 4], [4, 4, 2]
[5, [4, 1.3625612258911133], 4], [5, 4, 2]
[6, [4, 4.727259635925293], 4], [6, 5, 2]
[7, [4, 0.8019018173217773], 4], [7, 4, 2]
[8, [4, 6.991376876831055], 5], [8, 4, 2]
[9, [4, 4.800853729248047], 4], [9, 4, 2]
[10, [3, 0.4975719451904297], 6], [10, 8, 3]
[11, [9, 2.1776442527770996], 7], [11, 8, 3]
[12, [3, 6.002216339111328], 6], [12, 3, 4]
[13, [3, 3.3308868408203125], 6], [13, 3, 4]
[14, [5, 5.671416282653809], 4], [14, 3, 4]
[15, [5, 8.530573844909668], 4], [15, 5, 4]
[16, [3, 4.175760746002197], 4], [16, 9, 4]
[17, [12, 4.154000759124756], 8], [17, 12, 5]
[18, [6, 10.871021270751953], 9], [18, 6, 6]
[19, [6, 17.631702423095703], 10], [19, 6, 6]
[20, [6, 16.205188751220703], 10], [20, 6, 6]
[21, [8, 5.40919828414917], 11], [21, 8, 7]
[22, [8, 0.5485639572143555], 12], [22, 8, 7]
[23, [8, 3.0717201232910156], 13], [23, 9, 8]
[24, [9, 6.474616527557373], 14], [24, 9, 8]
[25, [7, 2.1260480880737305], 15], [25, 7, 8]
[26, [0, 2.683582305908203], 16], [26, 0, 9]
[27, [1, 10.032081127166748], 17], [27, 1, 10]
[28, [1, 7.0613203048706055], 18], [28, 1, 10]
[29, [2, 3.801637649536133], 19], [29, 1, 11]
[30, [2, 1.4638738632202148], 20], [30, 2, 11]
[31, [2, 4.251258850097656], 19], [31, 2, 11]
[32, [2, 6.871453762054443], 19], [32, 2, 11]
[33, [2, 3.617219924926758], 19], [33, 2, 11]
[34, [2, 4.203192234039307], 19], [34, 2, 11]
[35, [0, 4.7183051109313965], 21], [35, 0, 12]
[36, [1, 10.86879587173462], 22], [36, 1, 13]
[37, [8, 5.772095203399658], 23], [37, 8, 14]
[38, [7, 8.094183921813965], 24], [38, 7, 15]
[39, [2, 4.991337776184082], 25], [39, 2, 16]
[40, [2, 2.7020912170410156], 26], [40, 2, 16]
[41, [2, 5.964130878448486], 26], [41, 2, 16]
[42, [1, 10.319002151489258], 3], [42, 1, 17]
[43, [1, 7.8111419677734375], 3], [43, 1, 17]
[44, [2, 5.905138969421387], 26], [44, 2, 18]
[45, [2, 4.81528377532959], 26], [45, 2, 18]
[46, [2, 3.2879419326782227], 26], [46, 2, 18]
[47, [0, 5.619385719299316], 16], [47, 0, 19]
Start re-label
[0, 1, 0, False], [0, 1, 0]
[1, 1, 1, False], [1, 1, 0]
[2, 9, 2, False], [2, 0, 1]
[3, 1, 3, False], [3, 4, 2]
[4, 4, 4, False], [4, 4, 2]
[5, 4, 4, False], [5, 4, 2]
[6, 4, 4, False], [6, 5, 2]
[7, 4, 4, False], [7, 4, 2]
[8, 4, 5, False], [8, 4, 2]
[9, 4, 4, False], [9, 4, 2]
[10, 3, 6, False], [10, 8, 3]
[11, 9, 7, False], [11, 8, 3]
[12, 3, 6, False], [12, 3, 4]
[13, 3, 6, False], [13, 3, 4]
[14, 4, 4, False], [14, 3, 4]
[15, 4, 4, False], [15, 5, 4]
[16, 4, 4, False], [16, 9, 4]
[17, 12, 8, False], [17, 12, 5]
[18, 6, 9, False], [18, 6, 6]
[19, 6, 10, False], [19, 6, 6]
[20, 6, 10, False], [20, 6, 6]
[21, 8, 11, False], [21, 8, 7]
[22, 8, 12, False], [22, 8, 7]
[23, 8, 13, False], [23, 9, 8]
[24, 9, 14, False], [24, 9, 8]
[25, 7, 15, False], [25, 7, 8]
[26, 0, 16, False], [26, 0, 9]
[27, 1, 17, False], [27, 1, 10]
[28, 1, 18, False], [28, 1, 10]
[29, 2, 19, False], [29, 1, 11]
[30, 2, 20, False], [30, 2, 11]
[31, 2, 19, False], [31, 2, 11]
[32, 2, 19, False], [32, 2, 11]
[33, 2, 19, False], [33, 2, 11]
[34, 2, 19, False], [34, 2, 11]
[35, 0, 21, False], [35, 0, 12]
[36, 1, 22, False], [36, 1, 13]
[37, 8, 23, False], [37, 8, 14]
[38, 7, 24, False], [38, 7, 15]
[39, 2, 25, False], [39, 2, 16]
[40, 2, 26, False], [40, 2, 16]
[41, 2, 26, False], [41, 2, 16]
[42, 1, 3, False], [42, 1, 17]
[43, 1, 3, False], [43, 1, 17]
[44, 2, 26, False], [44, 2, 18]
[45, 2, 26, False], [45, 2, 18]
[46, 2, 26, False], [46, 2, 18]
[47, 0, 16, False], [47, 0, 19]
Metric accuracy: 95.3125 %
Grouping accuracy: 94.87847222222223 %
Classifier accuracy: 81.25 %
Label accuracy after grouping: 79.16666666666667 %
57 0308
[0, [8, 1.8990416526794434], 0], [0, 8, 0]
[1, [4, 0.3648233413696289], 1], [1, 8, 1]
[2, [4, 2.4106273651123047], 1], [2, 4, 1]
[3, [11, 0.3023223876953125], 2], [3, 5, 1]
[4, [4, 1.8551044464111328], 3], [4, 4, 1]
[5, [4, 4.303653717041016], 4], [5, 4, 1]
[6, [5, 3.715465545654297], 2], [6, 5, 1]
[7, [4, 8.574501991271973], 4], [7, 4, 1]
[8, [11, 2.8168487548828125], 4], [8, 5, 1]
[9, [3, 1.070298194885254], 5], [9, 3, 2]
[10, [3, 0.6873140335083008], 5], [10, 3, 2]
[11, [3, 1.4763927459716797], 5], [11, 3, 2]
[12, [3, 4.780549049377441], 5], [12, 3, 2]
[13, [3, 5.854059219360352], 5], [13, 3, 2]
[14, [3, 4.520092964172363], 5], [14, 3, 2]
[15, [3, 1.9617300033569336], 5], [15, 3, 2]
[16, [3, 4.610872745513916], 5], [16, 3, 2]
[17, [6, 9.423828125], 6], [17, 6, 3]
[18, [6, 11.819692611694336], 7], [18, 6, 3]
[19, [6, 9.52366018295288], 6], [19, 6, 3]
[20, [6, 7.010108470916748], 6], [20, 6, 3]
[21, [6, 7.683928489685059], 6], [21, 6, 3]
[22, [6, 1.871800422668457], 8], [22, 7, 4]
[23, [7, 12.398326396942139], 6], [23, 7, 4]
[24, [7, 13.457088947296143], 6], [24, 7, 4]
[25, [8, 0.34984302520751953], 0], [25, 0, 5]
[26, [1, 7.183872699737549], 9], [26, 1, 6]
[27, [1, 5.403437614440918], 9], [27, 1, 6]
[28, [1, 1.4488725662231445], 10], [28, 1, 7]
[29, [2, 3.363557815551758], 11], [29, 2, 8]
[30, [2, 4.287607192993164], 11], [30, 2, 8]
[31, [2, 6.791916370391846], 12], [31, 2, 8]
[32, [2, 5.933507442474365], 11], [32, 2, 8]
[33, [2, 4.028079986572266], 13], [33, 2, 9]
[34, [0, 7.556087970733643], 14], [34, 0, 10]
[35, [8, 3.7427988052368164], 15], [35, 1, 11]
[36, [1, 13.472806453704834], 15], [36, 1, 12]
[37, [2, 7.421960830688477], 11], [37, 2, 13]
[38, [2, 7.750516891479492], 11], [38, 2, 13]
[39, [2, 1.0790815353393555], 11], [39, 1, 13]
[40, [2, 5.621614933013916], 11], [40, 2, 13]
[41, [2, 5.236515998840332], 16], [41, 2, 14]
[42, [2, 4.060376167297363], 11], [42, 2, 14]
[43, [2, 6.683509826660156], 11], [43, 2, 14]
[44, [2, 5.540863990783691], 11], [44, 2, 14]
[45, [2, 5.585178852081299], 12], [45, 2, 15]
[46, [2, 7.060187339782715], 11], [46, 2, 15]
[47, [2, 7.748594760894775], 11], [47, 2, 15]
[48, [8, 10.279962539672852], 17], [48, 8, 16]
[49, [8, 5.314296245574951], 17], [49, 8, 16]
[50, [8, 4.0022172927856445], 18], [50, 9, 17]
[51, [8, 1.8670449256896973], 18], [51, 8, 17]
[52, [1, 5.649677276611328], 19], [52, 1, 18]
[53, [0, 6.757503509521484], 20], [53, 0, 19]
[54, [1, 10.797494411468506], 21], [54, 1, 20]
